INIT	0x0000	NOP			; 
WRDIRA0	0x7905	IOW	0X09	0x05	; ISSUE START CMD  REG9 = 0x01
	0x2048	LRI	0X00	0X48	; LOAD SLAVE ADDR<<1, WRITE
	0x7004	IOW	0X00	0x04	; WRITE SLAVE ADDRESS
LP0001	0x6705	IOR	0X07	0x05	; READ STATUS INTO REG7
	0x8701	ARI	0X07	0X01	; BUSY BIT
	0xDFFE	BNZ	LP0001		; LOOP UNTIL NOT BUSY
	0x7805	IOW	0X08	0x05	; ISSUE IDLE CMD REG8=0
	0x2100	LRI	0X01	0X00	; IODIRA REGISTER_OFFSET REG8=0
	0x7104	IOW	0X01	0x04	; WRITE REGISTER OFFSET
LP0002	0x6705	IOR	0X07	0x05	; READ STATUS
	0x8701	ARI	0X07	0X01	; BUSY BIT
	0xDFFE	BNZ	LP0002		; LOOP UNTIL NOT BUSY
	0x7F04	IOW	0X0F	0x04	; ISSUE IODIRA_ALL_INS
LP0003	0x6705	IOR	0X07	0x05	; READ STATUS
	0x8701	ARI	0X07	0X01	; BUSY BIT
	0xDFFE	BNZ	LP0003		; LOOP UNTIL NOT BUSY
WRDIRB0	0x7905	IOW	0X09	0x05	; ISSUE START CMD  REG9 = 0x01
	0x2048	LRI	0X00	0X48	; LOAD SLAVE ADDR<<1, WRITE
	0x7004	IOW	0X00	0x04	; WRITE SLAVE ADDRESS
LP0004	0x6705	IOR	0X07	0x05	; READ STATUS INTO REG7
	0x8701	ARI	0X07	0X01	; BUSY BIT
	0xDFFE	BNZ	LP0004		; LOOP UNTIL NOT BUSY
	0x7805	IOW	0X08	0x05	; ISSUE IDLE CMD REG8=0
	0x2101	LRI	0X01	0X01	; IODIRB REGISTER_OFFSET REG8=0
	0x7104	IOW	0X01	0x04	; WRITE REGISTER OFFSET
LP0005	0x6705	IOR	0X07	0x05	; READ STATUS
	0x8701	ARI	0X07	0X01	; BUSY BIT
	0xDFFE	BNZ	LP0005		; LOOP UNTIL NOT BUSY
	0x7804	IOW	0X08	0x04	; ISSUE IODIRA_ALL_OUTS
LP0006	0x6705	IOR	0X07	0x05	; READ STATUS
	0x8701	ARI	0X07	0X01	; BUSY BIT
	0xDFFE	BNZ	LP0006		; LOOP UNTIL NOT BUSY
WRDIRD0	0x7905	IOW	0X09	0x05	; ISSUE START CMD  REG9 = 0x01
	0x2048	LRI	0X00	0X48	; LOAD SLAVE ADDR<<1, WRITE
	0x7004	IOW	0X00	0x04	; WRITE SLAVE ADDRESS
LP0007	0x6705	IOR	0X07	0x05	; READ STATUS INTO REG7
	0x8701	ARI	0X07	0X01	; BUSY BIT
	0xDFFE	BNZ	LP0007		; LOOP UNTIL NOT BUSY
	0x7805	IOW	0X08	0x05	; ISSUE IDLE CMD REG8=0
	0x2115	LRI	0X01	0X15	; OLATB REGISTER_OFFSET REG8=0
	0x7104	IOW	0X01	0x04	; WRITE REGISTER OFFSET
LP0008	0x6705	IOR	0X07	0x05	; READ STATUS
	0x8701	ARI	0X07	0X01	; BUSY BIT
	0xDFFE	BNZ	LP0008		; LOOP UNTIL NOT BUSY
	0x2255	LRI	0X02	0x55	; WRITE VALUE = 0X55
	0x7204	IOW	0X02	0X04	; WRITE VALUE TO LEDS
LP0009	0x6705	IOR	0X07	0x05	; READ STATUS
	0x8701	ARI	0X07	0X01	; BUSY BIT
	0xDFFE	BNZ	LP0009		; LOOP UNTIL NOT BUSY
SELF	0xE032	JMP	SELF		; 
