LABEL,COMMAND,I2C_ADDR,23017_REG,VALUE,COMMENT
WR001,WI2C3_CONST,0X48,0X00,0XFF,SET IODIRA TO ALL_INS
WR002,WI2C3_CONST,0X48,0X01,0X00,SET IODIRB TO ALL_OUTS
WR003,WI2C3_CONST,0X48,0X02,0XFF,SET IPOLA TO INVERTED
WR004,WI2C3_CONST,0X48,0x04,0XFF,SET GPINTENA TO ENABLED
WR005,WI2C3_CONST,0X48,0x05,0X00,SET GPINTENB TO DISABLED
WR006,WI2C3_CONST,0X48,0X06,0X00,SET DEFVALA TO 0X00
WR007,WI2C3_CONST,0X48,0x08,0x00,SET INTCONA TO INTCON_PREVPIN
WR008,WI2C3_CONST,0X48,0x0A,0x64,SET IOCON TO DISABLE SEQ
WR010,WI2C3_CONST,0X48,0X0C,0XFF,SET GPPUA TO PULLUPS
WR011,WI2C3_CONST,0X48,0X15,0X55,SET OLATB TO 0X55
WR022,WI2C3_CONST,0X4A,0X00,0XFF,SET IODIRA TO ALL_INS
WR023,WI2C3_CONST,0X4A,0X01,0X00,SET IODIRB TO ALL_OUTS
WR024,WI2C3_CONST,0X4A,0X02,0XFF,SET IPOLA TO INVERTED
WR025,WI2C3_CONST,0X4A,0x04,0XFF,SET GPINTENA TO ENABLED
WR021,WI2C3_CONST,0X4A,0x05,0X00,SET GPINTENB TO DISABLED
WR026,WI2C3_CONST,0X4A,0X06,0X00,SET DEFVALA TO 0X00
WR027,WI2C3_CONST,0X4A,0x08,0x00,SET INTCONA TO INTCON_PREVPIN
WR028,WI2C3_CONST,0X4A,0x0A,0x64,SET IOCON TO DISABLE SEQ
WR030,WI2C3_CONST,0X4A,0X0C,0XFF,SET GPPUA TO PULLUPS
WR031,WI2C3_CONST,0X4A,0X15,0XAA,SET OLATB TO 0X55
WR040,WI2C3_CONST,0X4C,0X00,0XFF,SET IODIRA TO ALL_INS
WR041,WI2C3_CONST,0X4C,0X01,0X00,SET IODIRB TO ALL_OUTS
WR042,WI2C3_CONST,0X4C,0X02,0XFF,SET IPOLA TO INVERTED
WR043,WI2C3_CONST,0X4C,0x04,0XFF,SET GPINTENA TO ENABLED
WR044,WI2C3_CONST,0X4C,0x05,0X00,SET GPINTENB TO DISABLED
WR045,WI2C3_CONST,0X4C,0X06,0X00,SET DEFVALA TO 0X00
WR046,WI2C3_CONST,0X4C,0x08,0x00,SET INTCONA TO INTCON_PREVPIN
WR047,WI2C3_CONST,0X4C,0x0A,0x64,SET IOCON TO DISABLE SEQ
WR049,WI2C3_CONST,0X4C,0X0C,0XFF,SET GPPUA TO PULLUPS
WR050,WI2C3_CONST,0X4C,0X15,0X0F,SET OLATB TO 0X0F
WR362,WI2C3_CONST,0X4E,0X00,0XFF,SET IODIRA TO ALL_INS
WR363,WI2C3_CONST,0X4E,0X01,0X00,SET IODIRB TO ALL_OUTS
WR364,WI2C3_CONST,0X4E,0X02,0XFF,SET IPOLA TO INVERTED
WR365,WI2C3_CONST,0X4E,0x04,0XFF,SET GPINTENA TO ENABLED
WR361,WI2C3_CONST,0X4E,0x05,0X00,SET GPINTENB TO DISABLED
WR366,WI2C3_CONST,0X4E,0X06,0X00,SET DEFVALA TO 0X00
WR367,WI2C3_CONST,0X4E,0x08,0x00,SET INTCONA TO INTCON_PREVPIN
WR368,WI2C3_CONST,0X4E,0x0A,0x64,SET IOCON TO DISABLE SEQ
WR370,WI2C3_CONST,0X4E,0X0C,0XFF,SET GPPUA TO PULLUPS
WR371,WI2C3_CONST,0X4E,0X15,0XF0,SET OLATB TO 0XF0
RD400,RI2C3_REG,0X48,0X12,R6,READ GPIOA INTO R6
MV00,IOW,0X06,0X00,,
,IOR,0X06,0X00,,
WR401,WI2C3_REG,0X48,0X15,R6,SET OLATB FROM R6
RD402,RI2C3_REG,0X4A,0X12,R6,READ GPIOA INTO R6
MV01,IOW,0X06,0X01,,
,IOR,0X06,0X01,,
WR403,WI2C3_REG,0X4A,0X15,R6,SET OLATB FROM R6
RD404,RI2C3_REG,0X4C,0X12,R6,READ GPIOA INTO R6
MV02,IOW,0X06,0X02,,
,IOR,0X06,0X02,,
WR405,WI2C3_REG,0X4C,0X15,R6,SET OLATB FROM R6
RD406,RI2C3_REG,0X4E,0X12,R6,READ GPIOA INTO R6
MV03,IOW,0X06,0X03,,
,IOR,0X06,0X03,,
WR407,WI2C3_REG,0X4E,0X15,R6,SET OLATB FROM R6
WRSTR,IOW,0X09,0X06,,WRITE SCAN STROBE
,JMP,RD400,,,
