Directory For Drive B:  User  0

    Name     Bytes   Recs   Attributes      Name     Bytes   Recs   Attributes
------------ ------ ------ ------------ ------------ ------ ------ ------------
  Volume 009     0k      0 Dir RO       ACOPY33  CFG    12k     65 Dir RW
BA       COM    12k     78 Dir RW       BAK14    3OM     4k      8 Dir RW
BAK14    4OM     4k     11 Dir RW       BAK14    COM     4k      8 Dir RW
BALIAS13 COM     8k     43 Dir RW       BCINST30 COM     8k     39 Dir RW
BCOMP30B 4OM    12k     90 Dir RW       BCOMP30B COM    12k     71 Dir RW
BEEP     COM     4k      1 Dir RW       BU17     COM     8k     52 Dir RW
BUSH!B   COM     8k     45 Dir RW       BUSH!C   COM     4k     11 Dir RW
BUSH!F   COM     4k     12 Dir RW       BUSH!G   COM    12k     95 Dir RW
BUSH!R   COM     4k     27 Dir RW       BUSH!S   COM     4k     18 Dir RW
BUSHNR   COM    36k    265 Dir RW       CCOUNT10 CFG     4k     15 Dir RW
CCOUNT10 COM     4k     26 Dir RW       CD39     3OM     4k     20 Dir RW
CD39     COM     4k     20 Dir RW       CFGZ12   CFG     4k      3 Dir RW
CFGZ12   COM     8k     47 Dir RW       CHARSET  COM     4k      8 Dir RW
CHKDIR10 CFG     4k     11 Dir RW       CHKDIR10 COM     4k     20 Dir RW
CL10     COM     4k     31 Dir RW       CLEAND18 COM     4k     20 Dir RW
CLEDIN15 COM     8k     41 Dir RW       CLEDSV15 COM     4k      8 Dir RW
CLRCST   COM     4k      4 Dir RW       CLRRSX11 COM     4k      6 Dir RW
CMAZE    DTA     4k      9 Dir RW       CMAZE    TRM     4k      5 Dir RW
CMAZE24  COM    32k    229 Dir RW       CMD14    3OM     4k     12 Dir RW
CMD14    4OM     4k     16 Dir RW       CMD14    COM     4k     12 Dir RW
CMDRUN10 COM     4k      2 Dir RW       CNTLH11  COM     4k     22 Dir RW
COMENT21 3OM     4k      5 Dir RW       COMENT21 4OM     4k      8 Dir RW
COMENT21 COM     4k      5 Dir RW       COMIF10  CIM     4k     26 Dir RW
COMIF10  COM     4k     26 Dir RW       COMP28   COM     4k     28 Dir RW
CONCAT16 CFG     8k     60 Dir RW       CONCAT16 COM     8k     56 Dir RW
CONCTRL  COM     4k      7 Dir RW       COPY     CFG     4k     27 Dir RW
COPY171  COM     8k     53 Dir RW       CPA13    COM     4k     32 Dir RW
CPD15    CFG     8k     38 Dir RW       CPD15    COM     4k     32 Dir RW
CPROT    COM     4k      8 Dir RW       CPSEL10  COM     4k      8 Dir RW
CPSET13  3OM     4k     18 Dir RW       CPSET13  4OM     4k     22 Dir RW
CPSET13  CFG     4k      4 Dir RW       CPSET13  COM     4k     18 Dir RW
CPUTEST  COM     4k      1 Dir RW       CR28Z    COM     8k     44 Dir RW
CRC22    COM     8k     41 Dir RW       CRCBLD14 CFG     4k      6 Dir RW
CRCBLD14 COM     4k     18 Dir RW       CRCZ11   COM     8k     35 Dir RW
CRUNCH28 CFG     8k     41 Dir RW       CRUNCH28 COM     8k     48 Dir RW
CSHELL   COM     8k     55 Dir RW       CSWEEP3  COM    16k    120 Dir RW
CTLCVT11 COM     4k     24 Dir RW       D21      CFG     4k     25 Dir RW
D21      COM     4k     32 Dir RW       DA30     COM     4k     19 Dir RW
DA30REV  COM     4k     19 Dir RW       DATEFN11 CFG     4k      9 Dir RW
DATEFN11 COM     4k     15 Dir RW       DATSTP19 CFG     4k      7 Dir RW
DATSTPP  3OM     8k     35 Dir RW       DATSTPP  4OM     8k     42 Dir RW
DATSTPP  COM     8k     35 Dir RW       DATSTPU  3OM     8k     41 Dir RW
DATSTPU  4OM     8k     48 Dir RW       DATSTPU  COM     8k     41 Dir RW
DATSTPZ  3OM     4k     27 Dir RW       DATSTPZ  4OM     4k     32 Dir RW
DATSTPZ  COM     4k     27 Dir RW       DCREATE  COM     8k     48 Dir RW
DD19     CFG     4k     13 Dir RW       DD19     COM     4k     30 Dir RW
DETABZ14 CFG     4k      5 Dir RW       DETABZ14 COM     4k     26 Dir RW
DEV11A   CIM     4k     14 Dir RW       DEV11A   COM     4k     14 Dir RW
DEVICE10 COM     4k     17 Dir RW       DFA      COM     4k     12 Dir RW
DIALER   4OM     4k     14 Dir RW       DIALER   COM     4k     10 Dir RW
DIFF100  COM     4k     29 Dir RW       DIFF6000 COM     4k     29 Dir RW
DIR14    COM     4k     25 Dir RW       DIRATR11 COM     4k     18 Dir RW
DIRBAR   COM     4k     20 Dir RW       DISKLABL PRN     4k      1 Dir RW
