LABEL,OPCODE,REG_LABEL,OFFSET_ADDR,COMMENT
WR001,IOW,0X09,0X05,** SET IODIRA TO ALL_INS **
,LRI,0X00,0X48,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR001_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR001_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X00,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR001_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR001_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0XFF,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR001_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR001_3,,LOOP BACK IF STILL BUSY
WR002,IOW,0X09,0X05,** SET IODIRB TO ALL_OUTS **
,LRI,0X00,0X48,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR002_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR002_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X01,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR002_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR002_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0X00,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR002_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR002_3,,LOOP BACK IF STILL BUSY
WR003,IOW,0X09,0X05,** SET IPOLA TO INVERTED **
,LRI,0X00,0X48,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR003_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR003_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X02,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR003_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR003_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0XFF,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR003_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR003_3,,LOOP BACK IF STILL BUSY
WR004,IOW,0X09,0X05,** SET GPINTENA TO ENABLED **
,LRI,0X00,0X48,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR004_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR004_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0x04,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR004_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR004_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0XFF,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR004_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR004_3,,LOOP BACK IF STILL BUSY
WR005,IOW,0X09,0X05,** SET GPINTENB TO DISABLED **
,LRI,0X00,0X48,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR005_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR005_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0x05,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR005_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR005_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0X00,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR005_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR005_3,,LOOP BACK IF STILL BUSY
WR006,IOW,0X09,0X05,** SET DEFVALA TO 0X00 **
,LRI,0X00,0X48,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR006_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR006_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X06,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR006_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR006_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0X00,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR006_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR006_3,,LOOP BACK IF STILL BUSY
WR007,IOW,0X09,0X05,** SET INTCONA TO INTCON_PREVPIN **
,LRI,0X00,0X48,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR007_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR007_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0x08,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR007_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR007_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0x00,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR007_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR007_3,,LOOP BACK IF STILL BUSY
WR008,IOW,0X09,0X05,** SET IOCONA TO DISABLE SEQ **
,LRI,0X00,0X48,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR008_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR008_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0x0A,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR008_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR008_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0x04,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR008_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR008_3,,LOOP BACK IF STILL BUSY
WR009,IOW,0X09,0X05,** SET IOCONB TO DISABLE SEQ **
,LRI,0X00,0X48,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR009_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR009_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0x0B,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR009_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR009_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0x04,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR009_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR009_3,,LOOP BACK IF STILL BUSY
WR010,IOW,0X09,0X05,** SET GPPUA TO PULLUPS **
,LRI,0X00,0X48,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR010_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR010_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X0C,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR010_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR010_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0XFF,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR010_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR010_3,,LOOP BACK IF STILL BUSY
WR011,IOW,0X09,0X05,** SET OLATB TO 0X55 **
,LRI,0X00,0X48,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR011_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR011_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X15,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR011_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR011_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0X55,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR011_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR011_3,,LOOP BACK IF STILL BUSY
WR101,IOW,0X09,0X05,** SET IODIRA TO ALL_INS **
,LRI,0X00,0X4A,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR101_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR101_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X00,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR101_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR101_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0XFF,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR101_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR101_3,,LOOP BACK IF STILL BUSY
WR102,IOW,0X09,0X05,** SET IODIRB TO ALL_OUTS **
,LRI,0X00,0X4A,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR102_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR102_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X01,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR102_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR102_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0X00,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR102_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR102_3,,LOOP BACK IF STILL BUSY
WR103,IOW,0X09,0X05,** SET IPOLA TO INVERTED **
,LRI,0X00,0X4A,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR103_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR103_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X02,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR103_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR103_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0XFF,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR103_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR103_3,,LOOP BACK IF STILL BUSY
WR104,IOW,0X09,0X05,** SET GPINTENA TO ENABLED **
,LRI,0X00,0X4A,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR104_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR104_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0x04,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR104_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR104_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0XFF,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR104_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR104_3,,LOOP BACK IF STILL BUSY
WR105,IOW,0X09,0X05,** SET GPINTENB TO DISABLED **
,LRI,0X00,0X4A,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR105_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR105_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0x05,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR105_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR105_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0X00,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR105_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR105_3,,LOOP BACK IF STILL BUSY
WR106,IOW,0X09,0X05,** SET DEFVALA TO 0X00 **
,LRI,0X00,0X4A,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR106_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR106_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X06,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR106_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR106_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0X00,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR106_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR106_3,,LOOP BACK IF STILL BUSY
WR107,IOW,0X09,0X05,** SET INTCONA TO INTCON_PREVPIN **
,LRI,0X00,0X4A,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR107_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR107_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0x08,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR107_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR107_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0x00,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR107_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR107_3,,LOOP BACK IF STILL BUSY
WR108,IOW,0X09,0X05,** SET IOCONA TO DISABLE SEQ **
,LRI,0X00,0X4A,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR108_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR108_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0x0A,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR108_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR108_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0x04,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR108_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BUT
,BNZ,WR108_3,,LOOP BACK IF STILL BUSY
WR109,IOW,0X09,0X05,** SET IOCONB TO DISABLE SEQ **
,LRI,0X00,0X4A,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR109_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR109_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
