LABEL,OPCODE,REG_LABEL,OFFSET_ADDR,COMMENT
WR001,LRI,0X00,0X48,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X00,MCP IODIRA REGISTER IN R1
,LRI,0X02,0XFF,MCP23017_ALL_INS
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR002,LRI,0X00,0X48,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X01,MCP IODIRB REGISTER IN R1
,LRI,0X02,0X00,MCP23017_ALL_OUTS
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR003,LRI,0X00,0X48,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X02,MCP IPOLA REGISTER IN R1
,LRI,0X02,0XFF,MCP23017_INVERT_INPUTS
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR004,LRI,0X00,0X48,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X04,MCP GPINTENA REGISTER IN R1
,LRI,0X02,0XFF,MCP23017_ENABLE_INTS_ON_CHANGE
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR005,LRI,0X00,0X48,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X05,MCP GPINTENB REGISTER IN R1
,LRI,0X02,0X00,MCP23017_DISABLE_INTS_ON_CHANGE
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR006,LRI,0X00,0X48,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X06,MCP DEFVALA REGISTER IN R1
,LRI,0X02,0X00,MCP23017_DEFVAL=0
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR007,LRI,0X00,0X48,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0x08,MCP INTCONA REGISTER IN R1
,LRI,0X02,0X00,MCP23017_COMPARE_TO_PREV_VAL
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR008,LRI,0X00,0X48,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0x0A,MCP IOCON REGISTER IN R1
,LRI,0X02,0x64,MCP23017_MIRRORINT_NOTSEQ_ODRINT
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR009,LRI,0X00,0X48,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X0C,MCP GPPUA REGISTER IN R1
,LRI,0X02,0XFF,MCP23017_PULLUPS_ON
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR010,LRI,0X00,0X48,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X15,MCP OLATA REGISTER IN R1
,LRI,0X02,0X55,DEFAULT OUTPUT DATA SHOULD FLASH
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR021,LRI,0X00,0X4A,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X00,MCP IODIRA REGISTER IN R1
,LRI,0X02,0XFF,MCP23017_ALL_INS
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR022,LRI,0X00,0X4A,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X01,MCP IODIRB REGISTER IN R1
,LRI,0X02,0X00,MCP23017_ALL_OUTS
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR023,LRI,0X00,0X4A,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X02,MCP IPOLA REGISTER IN R1
,LRI,0X02,0XFF,MCP23017_INVERT_INPUTS
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR024,LRI,0X00,0X4A,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X04,MCP GPINTENA REGISTER IN R1
,LRI,0X02,0XFF,MCP23017_ENABLE_INTS_ON_CHANGE
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR025,LRI,0X00,0X4A,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X05,MCP GPINTENB REGISTER IN R1
,LRI,0X02,0X00,MCP23017_DISABLE_INTS_ON_CHANGE
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR026,LRI,0X00,0X4A,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X06,MCP DEFVALA REGISTER IN R1
,LRI,0X02,0X00,MCP23017_DEFVAL=0
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR027,LRI,0X00,0X4A,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0x08,MCP INTCONA REGISTER IN R1
,LRI,0X02,0X00,MCP23017_COMPARE_TO_PREV_VAL
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR028,LRI,0X00,0X4A,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0x0A,MCP IOCON REGISTER IN R1
,LRI,0X02,0x64,MCP23017_MIRRORINT_NOTSEQ_ODRINT
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR029,LRI,0X00,0X4A,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X0C,MCP GPPUA REGISTER IN R1
,LRI,0X02,0XFF,MCP23017_PULLUPS_ON
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR030,LRI,0X00,0X4A,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X15,MCP OLATA REGISTER IN R1
,LRI,0X02,0XAA,DEFAULT OUTPUT DATA SHOULD FLASH
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR041,LRI,0X00,0X4C,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X00,MCP IODIRA REGISTER IN R1
,LRI,0X02,0XFF,MCP23017_ALL_INS
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR042,LRI,0X00,0X4C,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X01,MCP IODIRB REGISTER IN R1
,LRI,0X02,0X00,MCP23017_ALL_OUTS
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR043,LRI,0X00,0X4C,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X02,MCP IPOLA REGISTER IN R1
,LRI,0X02,0XFF,MCP23017_INVERT_INPUTS
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR044,LRI,0X00,0X4C,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X04,MCP GPINTENA REGISTER IN R1
,LRI,0X02,0XFF,MCP23017_ENABLE_INTS_ON_CHANGE
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR045,LRI,0X00,0X4C,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X05,MCP GPINTENB REGISTER IN R1
,LRI,0X02,0X00,MCP23017_DISABLE_INTS_ON_CHANGE
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR046,LRI,0X00,0X4C,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X06,MCP DEFVALA REGISTER IN R1
,LRI,0X02,0X00,MCP23017_DEFVAL=0
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR047,LRI,0X00,0X4C,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0x08,MCP INTCONA REGISTER IN R1
,LRI,0X02,0X00,MCP23017_COMPARE_TO_PREV_VAL
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR048,LRI,0X00,0X4C,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0x0A,MCP IOCON REGISTER IN R1
,LRI,0X02,0x64,MCP23017_MIRRORINT_NOTSEQ_ODRINT
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR049,LRI,0X00,0X4C,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X0C,MCP GPPUA REGISTER IN R1
,LRI,0X02,0XFF,MCP23017_PULLUPS_ON
,JSR,WR_I2C,,CALL MCP23017 I2C WRITE
WR050,LRI,0X00,0X4C,I2C SLAVE ADDRESS IN R0
,LRI,0X01,0X15,MCP OLATA REGISTER IN R1
,LRI,0X02,0XDE,DEFAULT OUTPUT DATA SHOULD FLASH
