
State Machine - |TS2_68000_Top|bufferedUART:ACIA|txState
Name txState.stopBit txState.dataBit txState.idle 
txState.idle 0 0 0 
txState.dataBit 0 1 1 
txState.stopBit 1 0 1 

State Machine - |TS2_68000_Top|bufferedUART:ACIA|rxState
Name rxState.stopBit rxState.dataBit rxState.idle 
rxState.idle 0 0 0 
rxState.dataBit 0 1 1 
rxState.stopBit 1 0 1 

State Machine - |TS2_68000_Top|SBCTextDisplayRGB:VDU|dispState
Name dispState.del3 dispState.del2 dispState.deleteLine dispState.ins3 dispState.ins2 dispState.insertLine dispState.clearC2 dispState.clearChar dispState.clearS2 dispState.clearScreen dispState.clearL2 dispState.clearLine dispState.dispNextLoc dispState.dispWrite dispState.idle 
dispState.idle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
dispState.dispWrite 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
dispState.dispNextLoc 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
dispState.clearLine 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
dispState.clearL2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
dispState.clearScreen 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
dispState.clearS2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
dispState.clearChar 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
dispState.clearC2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
dispState.insertLine 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
dispState.ins2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
dispState.ins3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
dispState.deleteLine 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
dispState.del2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
dispState.del3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |TS2_68000_Top|SBCTextDisplayRGB:VDU|escState
Name escState.processingAdditionalParams escState.processingParams escState.waitForLeftBracket escState.none 
escState.none 0 0 0 0 
escState.waitForLeftBracket 0 0 1 1 
escState.processingParams 0 1 0 1 
escState.processingAdditionalParams 1 0 0 1 

State Machine - |TS2_68000_Top|TG68KdotC_Kernel:CPU68K|micro_state
Name micro_state.pack3 micro_state.pack2 micro_state.pack1 micro_state.div_end2 micro_state.div_end1 micro_state.div4 micro_state.div3 micro_state.div2 micro_state.div1 micro_state.mul_end2 micro_state.mul_end1 micro_state.mul2 micro_state.mul1 micro_state.bf1 micro_state.rota1 micro_state.movep5 micro_state.movep4 micro_state.movep3 micro_state.movep2 micro_state.movep1 micro_state.movec1 micro_state.trap6 micro_state.trap5 micro_state.trap4 micro_state.trap3 micro_state.trap2 micro_state.trap1 micro_state.trap0 micro_state.rte3 micro_state.rte2 micro_state.rte1 micro_state.int4 micro_state.int3 micro_state.int2 micro_state.int1 micro_state.unlink2 micro_state.unlink1 micro_state.link2 micro_state.link1 micro_state.cmpm micro_state.op_AxAy micro_state.andi micro_state.movem3 micro_state.movem2 micro_state.movem1 micro_state.dbcc1 micro_state.nopnop micro_state.bsr2 micro_state.bsr1 micro_state.bra1 micro_state.st_AnXn2 micro_state.st_AnXn1 micro_state.st_229_4 micro_state.st_229_3 micro_state.st_229_2 micro_state.st_229_1 micro_state.ld_229_4 micro_state.ld_229_3 micro_state.ld_229_2 micro_state.ld_229_1 micro_state.ld_AnXnbd3 micro_state.ld_AnXnbd2 micro_state.ld_AnXnbd1 micro_state.st_dAn1 micro_state.ld_AnXn2 micro_state.ld_AnXn1 micro_state.ld_dAn1 micro_state.st_nn micro_state.idle micro_state.nop micro_state.ld_nn 
micro_state.ld_nn 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
micro_state.nop 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
micro_state.idle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
micro_state.st_nn 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
micro_state.ld_dAn1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
micro_state.ld_AnXn1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
micro_state.ld_AnXn2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
micro_state.st_dAn1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
micro_state.ld_AnXnbd1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
micro_state.ld_AnXnbd2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
micro_state.ld_AnXnbd3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
