M_STACK		EQU 1CB5
MON		EQU 0000
		ORG 0000
0000:		label EXIT
0000:212B00	LD HL, 002B
0003:1100E0	LD DE, E000
0006:181B	JR 0023
0008:		label CONOUT
0008:C5		PUSH BC
0009:F5		PUSH AF
000A:3AAA1C	LD A, (1CAA)
000D:4F		LD C, A
000E:1820	JR 0030
0010:		label CONIN
0010:C5		PUSH BC
0011:3AAA1C	LD A, (1CAA)
0014:4F		LD C, A
0015:1825	JR 003C
0017:00		NOP
0018:		label CKINCHR
0018:C5		PUSH BC
0019:3AAA1C	LD A, (1CAA)
001C:4F		LD C, A
001D:ED78	IN A, (C)
001F:E601	AND 01
0021:C1		POP BC
0022:C9		RET
0023:		label EXIT1
0023:010500	LD BC, 0005
0026:EDB0	LDIR
0028:C300E0	JP E000
002B:		label EXITC
002B:D339	OUT (39), A
002D:C30000	JP 0000
0030:		label CONOUT1
0030:ED78	IN A, (C)
0032:E602	AND 02
0034:28FA	JR Z, 0030
0036:0C		INC C
0037:F1		POP AF
0038:ED79	OUT (C), A
003A:C1		POP BC
003B:C9		RET
003C:		label CONIN1
003C:ED78	IN A, (C)
003E:E601	AND 01
0040:28FA	JR Z, 003C
0042:0C		INC C
0043:ED78	IN A, (C)
0045:C1		POP BC
0046:C9		RET
CTRLC		EQU 0003
CTRLG		EQU 0007
BKSP		EQU 0008
LF		EQU 000A
CS		EQU 000C
CR		EQU 000D
CTRLO		EQU 000F
CTRLQ		EQU 0011
CTRLR		EQU 0012
CTRLS		EQU 0013
CTRLU		EQU 0015
ESC		EQU 001B
DEL		EQU 007F
WRKSPC		EQU 1D65
USR		EQU 1D68
OUTSUB		EQU 1D6B
OTPORT		EQU 1D6C
DIVSUP		EQU 1D6E
DIV1		EQU 1D6F
DIV2		EQU 1D73
DIV3		EQU 1D77
DIV4		EQU 1D7A
SEED		EQU 1D7C
LSTRND		EQU 1D9F
INPSUB		EQU 1DA3
INPORT		EQU 1DA4
NULLS		EQU 1DA6
LWIDTH		EQU 1DA7
COMMAN		EQU 1DA8
NULFLG		EQU 1DA9
CTLOFG		EQU 1DAA
LINESC		EQU 1DAB
LINESN		EQU 1DAD
CHKSUM		EQU 1DAF
NMIFLG		EQU 1DB1
BRKFLG		EQU 1DB2
RINPUT		EQU 1DB3
POINT		EQU 1DB6
PSET		EQU 1DB9
RESET		EQU 1DBC
STRSPC		EQU 1DBF
LINEAT		EQU 1DC1
BASTXT		EQU 1DC3
BUFFER		EQU 1DC6
STACK		EQU 1DCB
CURPOS		EQU 1E10
LCRFLG		EQU 1E11
TYPE		EQU 1E12
DATFLG		EQU 1E13
LSTRAM		EQU 1E14
TMSTPT		EQU 1E16
TMSTPL		EQU 1E18
TMPSTR		EQU 1E24
STRBOT		EQU 1E28
CUROPR		EQU 1E2A
LOOPST		EQU 1E2C
DATLIN		EQU 1E2E
FORFLG		EQU 1E30
LSTBIN		EQU 1E31
READFG		EQU 1E32
BRKLIN		EQU 1E33
NXTOPR		EQU 1E35
ERRLIN		EQU 1E37
CONTAD		EQU 1E39
PROGND		EQU 1E3B
VAREND		EQU 1E3D
ARREND		EQU 1E3F
NXTDAT		EQU 1E41
FNRGNM		EQU 1E43
FNARG		EQU 1E45
FPREG		EQU 1E49
FPEXP		EQU 1E4C
SGNRES		EQU 1E4D
PBUFF		EQU 1E4E
MULVAL		EQU 1E5B
PROGST		EQU 1E5E
STLOOK		EQU 1EC2
NF		EQU 0000
SN		EQU 0002
RG		EQU 0004
OD		EQU 0006
FC		EQU 0008
OV		EQU 000A
OM		EQU 000C
UL		EQU 000E
BS		EQU 0010
DD		EQU 0012
DZ		EQU 0014
ID		EQU 0016
TM		EQU 0018
OS		EQU 001A
LS		EQU 001C
ST		EQU 001E
CN		EQU 0020
UF		EQU 0022
MO		EQU 0024
HX		EQU 0026
BN		EQU 0028
0047:		label COLD
0047:C34D00	JP 004D
004A:		label WARM
004A:C3EB00	JP 00EB
004D:		label STARTB
004D:DD210000	LD IX, 0000
0051:C35800	JP 0058
0054:FE08	DEFW of 1 words
0056:7410	DEFW of 1 words
0058:		label CSTART
0058:21651D	LD HL, 1D65
005B:F9		LD SP, HL
005C:C3931C	JP 1C93
005F:		label INIT
005F:112503	LD DE, 0325
0062:0663	LD B, 63
0064:21651D	LD HL, 1D65
0067:		label COPY
0067:1A		LD A, (DE)
0068:77		LD (HL), A
0069:23		INC HL
006A:13		INC DE
006B:05		DEC B
006C:C26700	JP NZ, 0067
006F:F9		LD SP, HL
0070:CD2605	CALL 0526
0073:CDF40A	CALL 0AF4
0076:320F1E	LD (1E0F), A
0079:325E1E	LD (1E5E), A
007C:		label MSIZE
007C:213A01	LD HL, 013A
007F:CD9211	CALL 1192
0082:CD4305	CALL 0543
0085:CD4C08	CALL 084C
0088:B7		OR A
0089:C2A100	JP NZ, 00A1
008C:21C21E	LD HL, 1EC2
008F:		label MLOOP
008F:23		INC HL
0090:7C		LD A, H
0091:B5		OR L
0092:CAB300	JP Z, 00B3
0095:7E		LD A, (HL)
0096:47		LD B, A
0097:2F		CPL
0098:77		LD (HL), A
0099:BE		CP (HL)
009A:70		LD (HL), B
009B:CA8F00	JP Z, 008F
009E:C3B300	JP 00B3
00A1:		label TSTMEM
00A1:CD1809	CALL 0918
00A4:B7		OR A
00A5:C2F403	JP NZ, 03F4
00A8:EB		EX DE, HL
00A9:2B		DEC HL
00AA:3ED9	LD A, D9
00AC:46		LD B, (HL)
00AD:77		LD (HL), A
00AE:BE		CP (HL)
00AF:70		LD (HL), B
00B0:C27C00	JP NZ, 007C
00B3:		label SETTOP
00B3:2B		DEC HL
00B4:11C11E	LD DE, 1EC1
00B7:CDBC06	CALL 06BC
00BA:DA7C00	JP C, 007C
00BD:11CEFF	LD DE, FFCE
00C0:22141E	LD (1E14), HL
00C3:19		ADD HL, DE
00C4:22BF1D	LD (1DBF), HL
00C7:CD0105	CALL 0501
00CA:2ABF1D	LD HL, (1DBF)
00CD:11EFFF	LD DE, FFEF
00D0:19		ADD HL, DE
00D1:115E1E	LD DE, 1E5E
00D4:7D		LD A, L
00D5:93		SUB E
00D6:6F		LD L, A
00D7:7C		LD A, H
00D8:9A		SBC A, D
00D9:67		LD H, A
00DA:E5		PUSH HL
00DB:210301	LD HL, 0103
00DE:CD9211	CALL 1192
00E1:E1		POP HL
00E2:CD3518	CALL 1835
00E5:21F400	LD HL, 00F4
00E8:CD9211	CALL 1192
00EB:		label WARMST
00EB:31CB1D	LD SP, 1DCB
00EE:		label BRKRET
00EE:CD2605	CALL 0526
00F1:C33F04	JP 043F
00F4:		label BFREE
00F4:20427974	DEFB of 15 bytes
00F8:65732066
00FC:7265650D
0100:0A0000
0103:		label SIGNON
0103:5A383020	DEFB of 20 bytes
0107:42415349
010B:43205665
010F:7220342E
0113:37620D0A
0117:436F7079	DEFB of 13 bytes
011B:72696768
011F:74202843
0123:29
0124:20313937	DEFB of 22 bytes
0128:38206279
012C:204D6963
0130:726F736F
0134:66740D0A
0138:0000
013A:		label MEMMSG
013A:4D656D6F	DEFB of 11 bytes
013E:72792074
0142:6F7000
0145:		label FNCTAB
0145:AA16	DEFW of 1 words
0147:6E17	DEFW of 1 words
0149:C016	DEFW of 1 words
014B:681D	DEFW of 1 words
014D:5210	DEFW of 1 words
014F:D713	DEFW of 1 words
0151:8010	DEFW of 1 words
0153:3419	DEFW of 1 words
0155:131A	DEFW of 1 words
0157:4F15	DEFW of 1 words
0159:8219	DEFW of 1 words
015B:881A	DEFW of 1 words
015D:8E1A	DEFW of 1 words
015F:EF1A	DEFW of 1 words
0161:041B	DEFW of 1 words
0163:2B14	DEFW of 1 words
0165:6F1B	DEFW of 1 words
0167:B61D	DEFW of 1 words
0169:0413	DEFW of 1 words
016B:1C11	DEFW of 1 words
016D:9E13	DEFW of 1 words
016F:1313	DEFW of 1 words
0171:2413	DEFW of 1 words
0173:911B	DEFW of 1 words
0175:241C	DEFW of 1 words
0177:3413	DEFW of 1 words
0179:6413	DEFW of 1 words
017B:6E13	DEFW of 1 words
017D:		label WORDS
017D:C54E44	DEFB of 3 bytes
0180:C64F52	DEFB of 3 bytes
0183:CE455854	DEFB of 4 bytes
0187:C4415441	DEFB of 4 bytes
018B:C94E5055	DEFB of 5 bytes
018F:54
0190:C4494D	DEFB of 3 bytes
0193:D2454144	DEFB of 4 bytes
0197:CC4554	DEFB of 3 bytes
019A:C74F544F	DEFB of 4 bytes
019E:D2554E	DEFB of 3 bytes
01A1:C946	DEFB of 2 bytes
01A3:D2455354	DEFB of 7 bytes
01A7:4F5245
01AA:C74F5355	DEFB of 5 bytes
01AE:42
01AF:D2455455	DEFB of 6 bytes
01B3:524E
01B5:D2454D	DEFB of 3 bytes
01B8:D3544F50	DEFB of 4 bytes
01BC:CF5554	DEFB of 3 bytes
01BF:CF4E	DEFB of 2 bytes
01C1:CE554C4C	DEFB of 4 bytes
01C5:D7414954	DEFB of 4 bytes
01C9:C44546	DEFB of 3 bytes
01CC:D04F4B45	DEFB of 4 bytes
01D0:C44F4B45	DEFB of 4 bytes
01D4:D3435245	DEFB of 6 bytes
01D8:454E
01DA:CC494E45	DEFB of 5 bytes
01DE:53
01DF:C34C53	DEFB of 3 bytes
01E2:D7494454	DEFB of 5 bytes
01E6:48
01E7:CD4F4E49	DEFB of 7 bytes
01EB:544F52
01EE:D34554	DEFB of 3 bytes
01F1:D2455345	DEFB of 5 bytes
01F5:54
01F6:D052494E	DEFB of 5 bytes
01FA:54
01FB:C34F4E54	DEFB of 4 bytes
01FF:CC495354	DEFB of 4 bytes
0203:C34C4541	DEFB of 5 bytes
0207:52
0208:C34C4F41	DEFB of 5 bytes
020C:44
020D:C3534156	DEFB of 5 bytes
0211:45
0212:CE4557	DEFB of 3 bytes
0215:D4414228	DEFB of 4 bytes
