LABEL,OPCODE,REG_LABEL,OFFSET_ADDR,COMMENT
INIT,NOP,,,
,LRI,0X00,0X01,LOAD START CMD
,LRI,0X01,0X40,"LOAD SLAVE ADDR<<1, WRITE"
,LRI,0X02,0X00,LOAD IDLE CMD
,LRI,0X03,0X00,LOAD IODIRA REGISTER_OFFSET
,LRI,0X04,0XFF,LOAD IODIRA_ALL_INS
,IOW,0X00,0x05,ISSUE START CMD
,IOW,0X01,0x04,"ISSUE SLAVE ADDR<<1, WRITE"
LDST000,IOR,0X05,0x05,READ STATUS
,ARI,0X05,0X01,BUSY BIT
,BNZ,LDST000,,LOOP UNTIL NOT BUSY
,IOW,0X02,0x05,ISSUE IDLE CMD
,IOW,0X03,0x04,ISSUE IODIRA REGISTER_OFFSET
LDST001,IOR,0X05,0x05,READ STATUS
,ARI,0X05,0X01,BUSY BIT
,BNZ,LDST001,,LOOP UNTIL NOT BUSY
,IOW,0X04,0x04,ISSUE IODIRA_ALL_INS
LDST002,IOR,0X05,0x05,READ STATUS
,ARI,0X05,0X01,BUSY BIT
,BNZ,LDST002,,LOOP UNTIL NOT BUSY
SELF,JMP,SELF,,
