LABEL,OPCODE,REG_LABEL,OFFSET_ADDR,COMMENT
WR001,IOW,0X09,0X05,ISSUE START COMMAND
,LRI,0X00,0X48,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR001_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR001_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X00,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR001_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR001_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0XFF,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR001_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR001_3,,LOOP BACK IF STILL BUSY
WR002,IOW,0X09,0X05,ISSUE START COMMAND
,LRI,0X00,0X48,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR002_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR002_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X01,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR002_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR002_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0X00,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR002_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR002_3,,LOOP BACK IF STILL BUSY
WR003,IOW,0X09,0X05,ISSUE START COMMAND
,LRI,0X00,0X48,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR003_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR003_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0X02,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR003_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR003_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0XFF,WRITE DATA TO REG
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR003_3,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR003_3,,LOOP BACK IF STILL BUSY
WR004,IOW,0X09,0X05,ISSUE START COMMAND
,LRI,0X00,0X48,LOAD I2C SLAVE ADDRESS TO CPU REG0
,IOW,0X00,0X04,WRITE SLAVE ADDRESS TO CMD REG
WR004_1,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR004_1,,LOOP BACK IF STILL BUSY
,IOW,0X08,0X05,ISSUE IDLE COMMAND
,LRI,0X01,0x04,LOAD MCP REGISTER NUMBER TO CPU REG1
,IOW,0X01,0X04,WRITE MCP REGISTER TO MCP
WR004_2,IOR,0X07,0X05,POLL I2C STATUS BUSY
,ARI,0X07,0X01,MASK BUSY BIT
,BNZ,WR004_2,,LOOP BACK IF STILL BUSY
,LRI,0X01,0X03,STOP COMMAND VALUE
,IOW,0X01,0X05,ISSUE STOP COMMAND
,LRI,0X01,0XFF,WRITE DATA TO REG
